"","install_CPAN_always_test_run","freq_force_install_CPAN_mods_after_test_fail"
"1",7,3
"2",5,4
"3",6,2
"4",7,5
"5",NA,NA
"6",6,3
"7",NA,NA
"8",6,4
"9",6,4
"10",4,4
"11",1,1
"12",6,3
"13",6,3
"14",7,1
"15",NA,NA
"16",1,1
"17",1,1
"18",NA,NA
"19",7,3
"20",6,3
"21",7,3
"22",NA,NA
"23",NA,NA
"24",NA,NA
"25",NA,NA
"26",1,1
"27",5,3
"28",NA,NA
"29",1,1
"30",7,2
"31",7,2
"32",7,3
"33",4,6
"34",6,5
"35",6,5
"36",5,1
"37",6,4
"38",6,3
"39",4,4
"40",NA,NA
"41",7,3
"42",NA,NA
"43",NA,NA
"44",NA,NA
"45",7,3
"46",NA,NA
"47",NA,NA
"48",NA,NA
"49",NA,NA
"50",7,5
"51",5,2
"52",6,6
"53",7,2
"54",1,1
"55",7,2
"56",7,3
"57",NA,NA
"58",6,6
"59",7,6
"60",2,2
"61",6,6
"62",6,4
"63",NA,NA
"64",NA,NA
"65",4,3
"66",6,5
"67",6,4
"68",5,2
"69",6,4
"70",NA,NA
"71",3,2
"72",7,3
"73",6,4
"74",1,1
"75",6,5
"76",NA,NA
"77",1,1
"78",4,6
"79",2,1
"80",NA,NA
"81",NA,NA
"82",NA,NA
"83",7,3
"84",6,2
"85",7,2
"86",NA,NA
"87",6,5
"88",6,6
"89",7,5
"90",7,2
"91",5,6
"92",6,6
"93",NA,NA
"94",6,6
"95",6,3
"96",7,3
"97",6,5
"98",5,3
"99",7,2
"100",2,7
"101",NA,NA
"102",NA,NA
"103",6,3
"104",NA,NA
"105",6,3
"106",6,5
"107",1,1
"108",7,3
"109",7,1
"110",6,5
"111",3,6
"112",7,5
"113",NA,NA
"114",6,3
"115",6,2
"116",NA,NA
"117",4,6
"118",7,2
"119",6,6
"120",5,5
"121",5,6
"122",NA,NA
"123",1,1
"124",NA,NA
"125",7,3
"126",7,3
"127",NA,NA
"128",7,2
"129",NA,NA
"130",NA,NA
"131",NA,NA
"132",NA,NA
"133",7,2
"134",7,2
"135",5,6
"136",NA,NA
"137",6,5
"138",7,2
"139",NA,NA
"140",7,5
"141",6,2
"142",NA,NA
"143",7,7
"144",NA,NA
"145",6,4
"146",5,5
"147",NA,NA
"148",7,5
"149",6,1
"150",6,5
"151",6,3
"152",6,6
"153",NA,NA
"154",1,1
"155",7,3
"156",NA,NA
"157",6,5
"158",7,2
"159",7,2
"160",NA,NA
"161",3,5
"162",3,5
"163",1,1
"164",6,6
"165",5,4
"166",7,6
"167",6,5
"168",7,6
"169",6,4
"170",6,3
"171",6,6
"172",2,1
"173",7,5
"174",7,2
"175",NA,NA
"176",NA,NA
"177",NA,NA
"178",5,5
"179",NA,NA
"180",6,3
"181",1,1
"182",NA,NA
"183",6,3
"184",5,4
"185",5,6
"186",1,1
"187",7,2
"188",NA,NA
"189",NA,NA
"190",NA,NA
"191",NA,NA
"192",5,5
"193",6,2
"194",7,5
"195",7,5
"196",NA,NA
"197",NA,NA
"198",3,5
"199",7,4
"200",6,2
"201",4,5
"202",6,4
"203",6,6
"204",1,1
"205",3,6
"206",6,2
"207",7,3
"208",5,6
"209",7,7
"210",5,4
"211",7,5
"212",6,4
"213",7,7
"214",NA,NA
"215",NA,NA
"216",6,3
"217",5,3
"218",7,3
"219",NA,NA
"220",NA,NA
"221",NA,NA
"222",6,5
"223",5,1
"224",2,2
"225",7,2
"226",1,1
"227",6,2
"228",1,1
"229",NA,NA
"230",6,5
"231",6,5
"232",6,4
"233",NA,NA
"234",NA,NA
"235",5,6
"236",2,1
"237",7,3
"238",3,6
"239",5,1
"240",NA,NA
"241",5,3
"242",5,5
"243",NA,NA
"244",NA,NA
"245",6,3
"246",7,3
"247",NA,NA
"248",6,5
"249",2,4
"250",NA,NA
"251",6,4
"252",NA,NA
"253",7,3
"254",NA,NA
"255",2,7
"256",7,5
"257",7,2
"258",6,3
"259",7,5
"260",5,6
"261",NA,NA
"262",6,3
"263",7,6
"264",6,6
"265",7,4
"266",6,5
"267",7,1
"268",7,4
"269",1,5
"270",6,3
"271",NA,NA
"272",7,2
"273",5,5
"274",3,6
"275",6,4
"276",NA,NA
"277",6,3
"278",3,6
"279",NA,NA
"280",5,2
"281",7,5
"282",6,3
"283",6,6
"284",3,5
"285",NA,NA
"286",NA,NA
"287",7,3
"288",3,2
"289",NA,NA
"290",NA,NA
"291",NA,NA
"292",5,3
"293",6,3
"294",6,4
"295",NA,NA
"296",5,4
"297",7,3
"298",NA,NA
"299",6,5
"300",7,3
"301",7,5
"302",3,1
"303",3,3
"304",7,5
"305",6,6
"306",3,6
"307",7,1
"308",6,4
"309",2,1
"310",4,4
"311",5,3
"312",NA,NA
"313",NA,NA
"314",1,1
"315",NA,NA
"316",4,5
"317",NA,NA
"318",6,5
"319",5,5
"320",3,6
"321",7,2
"322",NA,NA
"323",7,6
"324",6,4
"325",NA,NA
"326",4,3
"327",7,2
"328",6,2
"329",NA,NA
"330",6,6
"331",NA,NA
"332",6,6
"333",7,3
"334",5,2
"335",NA,NA
"336",6,6
"337",5,5
"338",NA,NA
"339",NA,NA
"340",6,5
"341",NA,NA
"342",NA,NA
"343",5,6
"344",6,5
"345",7,3
"346",6,4
"347",4,5
"348",7,2
"349",NA,NA
"350",NA,NA
"351",NA,NA
"352",7,2
"353",NA,NA
"354",7,3
"355",7,4
"356",NA,NA
"357",4,NA
"358",3,6
"359",NA,NA
"360",7,3
"361",4,6
"362",NA,NA
"363",4,6
